#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2017-10-05T19:41:52 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	"internal=-source=II/341/	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.max=unlimited	
#INFO	stdin=-c=RCW 49	
#INFO	stdin=-c.eq=J2000	
#INFO	stdin=-c.r=3	
#INFO	stdin=-c.u=arcmin	
#INFO	stdin=-c.geom=r	
#INFO	stdin=-out=RAJ2000	
#INFO	stdin=-out=DEJ2000	
#INFO	stdin=-out=u-g	
#INFO	stdin=-out=g-r2	
#INFO	stdin=-out=umag	
#INFO	stdin=-out=e_umag	
#INFO	stdin=-out=gmag	
#INFO	stdin=-out=e_gmag	
#INFO	stdin=-out=r2mag	
#INFO	stdin=-out=e_r2mag	
#INFO	stdin=-out=Hamag	
#INFO	stdin=-out=e_Hamag	
#INFO	stdin=-out=rmag	
#INFO	stdin=-out=e_rmag	
#INFO	stdin=-out=imag	
#INFO	stdin=-out=e_imag	
#INFO	stdin=-out.add=_Glon,_Glat	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.form=| -Separated-Values	
#INFO	out_form(| -Separated-Values)=0x0	
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VOTx11863	
#INFO	show_infos=0x8000	
#INFO	-out.max=unlimited	
#INFO	queryParameters=25	
#-oc.form=dec
#-source=II/341/
#-out.max=unlimited
#-c=RCW 49
#-c.eq=J2000
#-c.r=3
#-c.u=arcmin
#-c.geom=r
#-out=RAJ2000
#-out=DEJ2000
#-out=u-g
#-out=g-r2
#-out=umag
#-out=e_umag
#-out=gmag
#-out=e_gmag
#-out=r2mag
#-out=e_r2mag
#-out=Hamag
#-out=e_Hamag
#-out=rmag
#-out=e_rmag
#-out=imag
#-out=e_imag
#-out.add=_Glon,_Glat
#
#INFO	-c=156.060830-57.782780,rm=3.	
#

#RESOURCE=yCat_2341
#Name: II/341
#Title: VPHAS+ DR2 survey (Drew+, 2016)
#Coosys	G:	galactic
#Table	II_341_vphasp:
#Name: II/341/vphasp
#Title: VPHAS+ catalog, output (on a total of 319,126,837 sources)
#Column	_Glon	(F8.4)	Galactic longitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lon]
#Column	_Glat	(F8.4)	Galactic latitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lat]
#Column	RAJ2000	(F9.5)	Right Ascension in decimal degrees (J2000) (RAJ2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F9.5)	Declination in decimal degrees (J2000) (DEJ2000)	[ucd=pos.eq.dec;meta.main]
#Column	u-g	(F5.2)	? (u-g) colour index, formed by subtracting columns u and g (u_g)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	g-r2	(F5.2)	? (g-r2) colour index, formed by subtracting columns g and r2 (g_r2)	[ucd=phot.color;em.opt.B;em.opt.R]
#Column	umag	(F5.2)	? Default u-band VEGA magnitude obtained using PSF fitting (u)	[ucd=phot.mag;em.opt.U]
#Column	e_umag	(F5.2)	? Statistical uncertainty for u, not including systematics (err_u)	[ucd=stat.error;phot.mag;em.opt.U]
#Column	gmag	(F5.2)	? Default g-band VEGA magnitude obtained using PSF fitting (g)	[ucd=phot.mag;em.opt.B]
#Column	e_gmag	(F5.2)	? Statistical uncertainty for g, not including systematics (err_g)	[ucd=stat.error;phot.mag;em.opt.B]
#Column	r2mag	(F5.2)	? Second r-band VEGA magnitude obtained using PSF fitting (r2)	[ucd=phot.mag;em.opt.R]
#Column	e_r2mag	(F5.2)	? Statistical uncertainty for r2, not including systematics (err_r2)	[ucd=stat.error;phot.mag]
#Column	Hamag	(F5.2)	? Default H-alpha VEGA magnitude obtained using PSF fitting (ha)	[ucd=phot.flux;em.line.Halpha]
#Column	e_Hamag	(F5.2)	? Statistical uncertainty for ha, not including systematics (err_ha)	[ucd=stat.error;phot.mag;em.IR.H]
#Column	rmag	(F5.2)	? Default r-band VEGA magnitude obtained using PSF fitting (r)	[ucd=phot.mag;em.opt.R]
#Column	e_rmag	(F5.2)	? Statistical uncertainty for r, not including systematics (err_r)	[ucd=stat.error;phot.mag;em.opt.R]
#Column	imag	(F5.2)	? Default i-band VEGA magnitude obtained using PSF fitting (i)	[ucd=phot.mag;em.opt.I]
#Column	e_imag	(F5.2)	? Statistical uncertainty for i, not including systematics (err_i)	[ucd=stat.error;phot.mag;em.opt.I]
_Glon|_Glat|RAJ2000|DEJ2000|u-g|g-r2|umag|e_umag|gmag|e_gmag|r2mag|e_r2mag|Hamag|e_Hamag|rmag|e_rmag|imag|e_imag
284.2946|-00.3452|156.02881|-57.78459| 1.06| 1.84|21.47| 0.21|20.40| 0.03|18.56| 0.02|     |     |18.60| 0.03|17.51| 0.01
284.2817|-00.3244|156.02917|-57.76005|     |     |     |     |     |     |     |     |     |     |     |     |20.83| 0.19
284.2836|-00.3274|156.02919|-57.76364|     |     |     |     |     |     |     |     |     |     |     |     |19.89| 0.08
284.2836|-00.3274|156.02922|-57.76363|     |     |     |     |     |     |     |     |     |     |     |     |19.93| 0.09
284.2848|-00.3293|156.02925|-57.76588|     | 1.74|     |     |20.65| 0.05|18.91| 0.02|     |     |18.89| 0.03|17.81| 0.02
284.2849|-00.3293|156.02926|-57.76589|     | 1.82|     |     |20.67| 0.04|18.85| 0.02|     |     |18.88| 0.02|17.77| 0.02
284.2868|-00.3325|156.02908|-57.76962|     |     |     |     |     |     |20.31| 0.08|     |     |20.31| 0.09|18.55| 0.03
284.2868|-00.3325|156.02905|-57.76963|     |     |     |     |     |     |20.42| 0.07|     |     |20.45| 0.09|18.61| 0.03
284.2879|-00.3337|156.02964|-57.77129| 0.21| 0.81|16.42| 0.01|16.21| 0.00|15.40| 0.01|15.20| 0.01|15.41| 0.00|14.99| 0.01
284.2879|-00.3337|156.02965|-57.77130| 0.22| 0.83|16.43| 0.01|16.20| 0.00|15.37| 0.00|     |     |15.40| 0.00|14.95| 0.01
284.2806|-00.3213|156.03058|-57.75684|     |     |     |     |     |     |     |     |     |     |     |     |20.33| 0.13
284.2806|-00.3213|156.03057|-57.75685|     |     |     |     |     |     |     |     |     |     |     |     |20.27| 0.10
284.2897|-00.3359|156.03032|-57.77412|     |     |     |     |22.55| 0.20|     |     |     |     |19.96| 0.06|18.69| 0.04
284.2898|-00.3359|156.03036|-57.77414|     |     |     |     |     |     |20.18| 0.08|     |     |20.08| 0.08|18.57| 0.04
284.2938|-00.3423|156.03034|-57.78166|     |     |     |     |     |     |     |     |     |     |     |     |20.24| 0.13
284.2938|-00.3423|156.03037|-57.78168|     |     |     |     |     |     |     |     |     |     |     |     |20.58| 0.13
284.2949|-00.3440|156.03045|-57.78368| 0.46| 1.16|19.73| 0.04|19.27| 0.02|18.11| 0.02|17.88| 0.06|18.08| 0.02|17.46| 0.01
284.2949|-00.3440|156.03046|-57.78368| 0.49| 1.20|19.74| 0.05|19.25| 0.02|18.05| 0.01|     |     |18.10| 0.01|17.44| 0.02
284.2820|-00.3226|156.03140|-57.75873|     | 1.55|     |     |20.68| 0.05|19.12| 0.03|     |     |19.14| 0.07|19.20| 0.43
284.2821|-00.3226|156.03148|-57.75877|     | 1.58|     |     |20.78| 0.04|19.20| 0.03|18.76| 0.06|19.11| 0.03|18.48| 0.03
284.2897|-00.3344|156.03180|-57.77282|     |     |     |     |     |     |     |     |     |     |     |     |18.91| 0.03
284.2897|-00.3344|156.03179|-57.77283|     |     |     |     |     |     |     |     |     |     |     |     |18.75| 0.04
284.2836|-00.3246|156.03188|-57.76129| 0.02| 0.44|14.40| 0.00|14.38| 0.00|13.94| 0.00|13.80| 0.01|13.96| 0.00|13.70| 0.01
284.2836|-00.3246|156.03189|-57.76129| 0.03| 0.44|14.40| 0.00|14.37| 0.00|13.93| 0.00|     |     |13.96| 0.00|     |
284.2963|-00.3447|156.03189|-57.78505|     |     |     |     |     |     |20.29| 0.08|     |     |20.29| 0.08|18.56| 0.02
284.2963|-00.3447|156.03191|-57.78506|     |     |     |     |     |     |     |     |     |     |20.54| 0.13|18.57| 0.03
284.2990|-00.3484|156.03258|-57.78959| 0.33| 0.91|17.29| 0.01|16.96| 0.00|16.05| 0.01|15.72| 0.01|16.03| 0.01|15.57| 0.00
284.2990|-00.3484|156.03260|-57.78959| 0.32| 0.95|17.28| 0.01|16.96| 0.00|16.01| 0.00|     |     |16.05| 0.00|15.55| 0.01
284.2909|-00.3350|156.03312|-57.77396|     |     |     |     |     |     |     |     |     |     |     |     |19.95| 0.09
284.2833|-00.3226|156.03344|-57.75944|     |     |     |     |     |     |20.13| 0.06|19.32| 0.10|20.22| 0.09|18.74| 0.04
284.2833|-00.3226|156.03345|-57.75944|     |     |     |     |     |     |20.06| 0.06|     |     |20.16| 0.08|18.69| 0.04
284.2872|-00.3290|156.03330|-57.76693|     | 2.15|     |     |20.24| 0.03|18.09| 0.01|17.73| 0.04|18.10| 0.02|16.81| 0.01
284.2872|-00.3290|156.03331|-57.76694|     | 2.15|     |     |20.22| 0.03|18.07| 0.02|     |     |18.08| 0.02|16.76| 0.01
284.2909|-00.3350|156.03313|-57.77395|     |     |     |     |     |     |     |     |     |     |     |     |19.90| 0.09
284.2844|-00.3240|156.03381|-57.76121| 0.35| 0.75|16.49| 0.01|16.15| 0.00|15.40| 0.00|15.17| 0.01|15.40| 0.00|15.01| 0.01
284.2844|-00.3240|156.03382|-57.76122| 0.34| 0.76|16.48| 0.01|16.13| 0.00|15.37| 0.00|     |     |15.40| 0.00|14.97| 0.01
284.2861|-00.3268|156.03373|-57.76440| 0.20| 0.84|17.53| 0.01|17.33| 0.01|16.49| 0.01|16.16| 0.01|16.50| 0.01|16.10| 0.01
284.2861|-00.3267|156.03375|-57.76440| 0.19| 0.87|17.53| 0.01|17.34| 0.01|16.46| 0.01|     |     |16.50| 0.01|16.06| 0.01
284.2983|-00.3456|156.03418|-57.78689| 0.23| 0.82|16.80| 0.01|16.57| 0.01|15.76| 0.01|15.47| 0.01|15.79| 0.01|15.38| 0.00
284.2983|-00.3456|156.03419|-57.78689| 0.22| 0.85|16.82| 0.01|16.60| 0.00|15.75| 0.00|     |     |15.79| 0.01|15.34| 0.01
284.2987|-00.3463|156.03410|-57.78769|     |     |     |     |     |     |     |     |     |     |     |     |19.64| 0.07
284.2920|-00.3352|156.03465|-57.77465| 0.73| 1.28|19.36| 0.05|18.63| 0.01|17.35| 0.02|     |     |17.39| 0.01|16.89| 0.01
284.2920|-00.3352|156.03467|-57.77465| 0.72| 1.31|19.36| 0.05|18.64| 0.01|17.33| 0.01|     |     |17.41| 0.01|16.84| 0.01
284.2899|-00.3316|156.03497|-57.77059|     |     |     |     |     |     |     |     |     |     |     |     |20.50| 0.14
284.2972|-00.3427|156.03540|-57.78384|     | 1.64|     |     |20.68| 0.04|19.03| 0.03|     |     |18.97| 0.03|18.15| 0.02
284.2972|-00.3427|156.03542|-57.78384|     | 1.57|     |     |20.63| 0.04|19.06| 0.03|     |     |18.97| 0.03|18.11| 0.02
284.2995|-00.3461|156.03558|-57.78793|     |     |     |     |     |     |     |     |     |     |     |     |20.99| 0.23
284.2896|-00.3302|156.03588|-57.76924|     |     |     |     |     |     |     |     |     |     |     |     |20.68| 0.18
284.2932|-00.3358|156.03600|-57.77587| 0.85| 1.26|19.20| 0.04|18.35| 0.01|17.09| 0.01|     |     |17.07| 0.01|16.31| 0.01
284.2932|-00.3358|156.03601|-57.77588| 0.90| 1.28|19.24| 0.04|18.33| 0.01|17.05| 0.01|     |     |17.06| 0.01|16.25| 0.01
284.2948|-00.3383|156.03603|-57.77877|     |     |     |     |     |     |20.31| 0.07|     |     |20.27| 0.10|19.03| 0.04
284.2888|-00.3285|156.03621|-57.76735| 0.58| 1.74|19.55| 0.04|18.97| 0.01|17.23| 0.01|16.91| 0.03|17.23| 0.01|16.19| 0.01
284.2888|-00.3285|156.03623|-57.76735| 0.49| 1.82|19.48| 0.04|18.98| 0.01|17.17| 0.01|     |     |17.22| 0.01|16.13| 0.01
284.2948|-00.3383|156.03607|-57.77879|     | 2.28|     |     |22.36| 0.17|20.08| 0.07|     |     |20.22| 0.09|18.98| 0.05
284.2892|-00.3288|156.03664|-57.76785| 0.32| 1.04|18.29| 0.02|17.97| 0.01|16.92| 0.01|16.57| 0.02|16.93| 0.01|16.41| 0.01
284.2892|-00.3288|156.03665|-57.76785| 0.32| 1.08|18.26| 0.02|17.95| 0.01|16.87| 0.01|     |     |16.91| 0.01|16.38| 0.01
284.2950|-00.3380|156.03658|-57.77867|     |     |     |     |     |     |     |     |     |     |     |     |21.00| 0.24
284.2973|-00.3414|156.03686|-57.78272| 0.46| 1.06|18.61| 0.03|18.14| 0.01|17.09| 0.01|     |     |17.06| 0.01|16.53| 0.01
284.2973|-00.3414|156.03687|-57.78272| 0.42| 1.10|18.59| 0.02|18.18| 0.01|17.07| 0.01|     |     |17.09| 0.01|16.48| 0.01
284.2886|-00.3275|156.03698|-57.76632|     | 2.61|     |     |21.71| 0.10|19.09| 0.05|     |     |19.17| 0.07|19.17| 0.07
284.2955|-00.3383|156.03712|-57.77923|     |     |     |     |     |     |20.45| 0.13|     |     |     |     |20.31| 0.12
284.2994|-00.3444|156.03717|-57.78641|     |     |     |     |     |     |     |     |     |     |     |     |19.91| 0.09
284.2999|-00.3453|156.03712|-57.78748|     | 2.59|     |     |22.13| 0.15|19.54| 0.04|     |     |19.38| 0.04|17.69| 0.02
284.2999|-00.3453|156.03713|-57.78749|     |     |     |     |     |     |19.50| 0.05|     |     |19.28| 0.04|17.63| 0.02
284.2989|-00.3425|156.03830|-57.78457| 0.92| 1.85|20.23| 0.09|19.31| 0.02|17.46| 0.01|17.04| 0.03|17.47| 0.01|16.35| 0.01
284.2989|-00.3425|156.03831|-57.78458| 0.72| 1.91|20.08| 0.07|19.36| 0.02|17.45| 0.01|     |     |17.48| 0.01|16.29| 0.01
284.2996|-00.3436|156.03841|-57.78584|     |     |     |     |     |     |20.31| 0.08|     |     |20.36| 0.10|19.38| 0.06
284.2996|-00.3436|156.03842|-57.78585|     | 2.36|     |     |22.33| 0.15|19.98| 0.07|     |     |20.17| 0.10|19.24| 0.06
284.2985|-00.3417|156.03856|-57.78366|     |     |     |     |     |     |     |     |     |     |20.55| 0.11|19.81| 0.08
284.3005|-00.3446|156.03879|-57.78718|     |     |     |     |     |     |20.89| 0.16|     |     |     |     |     |
284.2913|-00.3297|156.03906|-57.76968|     |     |     |     |     |     |20.51| 0.11|     |     |     |     |19.94| 0.10
284.2939|-00.3335|156.03932|-57.77429|     | 1.99|     |     |20.71| 0.04|18.72| 0.03|     |     |18.85| 0.03|17.89| 0.03
284.2939|-00.3335|156.03931|-57.77429|     | 1.99|     |     |20.74| 0.04|18.75| 0.03|17.76| 0.07|18.80| 0.03|18.00| 0.02
284.3020|-00.3463|156.03943|-57.78941|     |     |     |     |     |     |20.07| 0.06|     |     |20.07| 0.07|18.91| 0.04
284.3020|-00.3463|156.03946|-57.78943|     |     |     |     |     |     |20.14| 0.08|     |     |20.03| 0.08|18.96| 0.05
284.2988|-00.3409|156.03982|-57.78315|     |     |     |     |     |     |     |     |     |     |     |     |20.52| 0.17
284.2922|-00.3300|156.04028|-57.77041|     | 2.05|     |     |21.27| 0.09|19.22| 0.04|17.82| 0.06|19.33| 0.04|18.30| 0.03
284.2922|-00.3300|156.04028|-57.77042|     | 2.30|     |     |21.44| 0.08|19.14| 0.04|     |     |19.28| 0.04|18.26| 0.03
284.3012|-00.3436|156.04076|-57.78673|     |     |     |     |     |     |     |     |     |     |     |     |     |
284.3014|-00.3442|156.04063|-57.78729|     |     |     |     |     |     |21.27| 0.18|     |     |21.26| 0.20|19.98| 0.12
284.3014|-00.3442|156.04064|-57.78730|     |     |     |     |     |     |     |     |     |     |     |     |19.93| 0.09
284.3032|-00.3469|156.04079|-57.79055|     |     |     |     |     |     |     |     |18.43| 0.08|     |     |     |
284.3044|-00.3485|156.04108|-57.79262| 1.28| 1.44|19.21| 0.04|17.93| 0.01|16.50| 0.01|     |     |     |     |     |
284.3045|-00.3485|156.04110|-57.79262| 1.18| 1.45|19.13| 0.04|17.95| 0.01|16.50| 0.01|     |     |16.54| 0.01|15.85| 0.01
284.2891|-00.3235|156.04182|-57.76322|     |     |     |     |     |     |     |     |     |     |     |     |19.91| 0.07
284.2965|-00.3353|156.04171|-57.77713|     |     |     |     |     |     |     |     |     |     |     |     |20.50| 0.14
284.2891|-00.3234|156.04189|-57.76324|     |     |     |     |     |     |     |     |     |     |     |     |20.08| 0.12
284.3021|-00.3437|156.04216|-57.78726|     |     |     |     |     |     |     |     |     |     |     |     |21.00| 0.23
284.3038|-00.3465|156.04202|-57.79054| 0.58| 1.76|19.01| 0.04|18.43| 0.01|16.67| 0.01|16.29| 0.02|16.67| 0.01|15.64| 0.01
284.3038|-00.3465|156.04202|-57.79055| 0.62| 1.76|19.04| 0.03|18.42| 0.01|16.66| 0.01|     |     |16.70| 0.01|15.61| 0.01
284.2956|-00.3330|156.04257|-57.77478| 0.78| 1.35|21.00| 0.13|20.22| 0.05|18.87| 0.04|     |     |18.91| 0.03|18.37| 0.04
284.2956|-00.3330|156.04260|-57.77480| 0.96| 1.47|21.21| 0.20|20.25| 0.04|18.78| 0.03|     |     |18.99| 0.04|18.26| 0.02
284.3061|-00.3497|156.04259|-57.79448| 0.69| 1.07|18.97| 0.03|18.28| 0.01|17.21| 0.01|     |     |     |     |     |
284.3061|-00.3497|156.04258|-57.79448| 0.67| 1.09|18.97| 0.03|18.30| 0.01|17.20| 0.01|     |     |17.21| 0.01|16.68| 0.01
284.2911|-00.3251|156.04336|-57.76573| 1.09| 1.67|21.06| 0.15|19.97| 0.03|18.30| 0.02|17.84| 0.04|18.29| 0.02|17.31| 0.01
284.2911|-00.3251|156.04337|-57.76573| 1.28| 1.74|21.30| 0.16|20.02| 0.03|18.28| 0.02|     |     |18.28| 0.02|17.28| 0.02
284.2949|-00.3313|156.04326|-57.77293| 1.25| 1.64|20.91| 0.15|19.66| 0.03|18.02| 0.02|17.43| 0.05|18.02| 0.02|17.20| 0.01
284.2949|-00.3313|156.04327|-57.77293| 1.02| 1.66|20.66| 0.12|19.64| 0.03|17.97| 0.02|     |     |18.04| 0.02|17.11| 0.01
284.3030|-00.3439|156.04342|-57.78789|     |     |     |     |     |     |     |     |     |     |     |     |20.90| 0.16
284.3068|-00.3500|156.04334|-57.79513| 0.78| 1.26|18.82| 0.03|18.03| 0.01|16.77| 0.01|     |     |     |     |     |
284.3068|-00.3500|156.04333|-57.79514| 0.73| 1.28|18.77| 0.02|18.05| 0.01|16.76| 0.01|     |     |16.80| 0.01|16.15| 0.01
284.2957|-00.3317|156.04404|-57.77367| 1.44| 1.52|21.52| 0.23|20.08| 0.03|18.56| 0.03|17.67| 0.07|18.65| 0.03|18.07| 0.02
284.2957|-00.3317|156.04405|-57.77367| 1.11| 1.60|21.23| 0.20|20.11| 0.03|18.52| 0.02|     |     |18.78| 0.03|18.07| 0.02
284.2922|-00.3256|156.04459|-57.76668| 3.66| 2.87|21.41| 0.21|17.75| 0.02|14.89| 0.00|14.29| 0.01|14.89| 0.01|13.28| 0.01
284.2922|-00.3256|156.04460|-57.76668| 3.54| 2.93|21.34| 0.23|17.80| 0.01|14.86| 0.00|     |     |     |     |13.20| 0.01
284.3026|-00.3410|156.04577|-57.78526|     |     |     |     |     |     |     |     |     |     |     |     |20.26| 0.11
284.2999|-00.3362|156.04623|-57.77979|     | 2.66|     |     |21.20| 0.08|18.53| 0.02|     |     |18.52| 0.02|16.81| 0.01
284.3017|-00.3389|156.04638|-57.78300|     |     |     |     |     |     |     |     |     |     |20.79| 0.16|     |
284.2986|-00.3322|156.04803|-57.77569|     | 2.22|     |     |22.28| 0.19|20.06| 0.06|     |     |20.06| 0.07|19.13| 0.05
284.3053|-00.3423|156.04871|-57.78784| 0.88| 1.13|19.42| 0.04|18.54| 0.01|17.41| 0.01|17.11| 0.03|17.41| 0.01|16.90| 0.01
284.3054|-00.3423|156.04874|-57.78784| 0.80| 1.21|19.37| 0.04|18.57| 0.01|17.36| 0.01|     |     |     |     |     |
284.2978|-00.3300|156.04910|-57.77339|     | 2.56|     |     |21.41| 0.10|18.85| 0.04|     |     |18.81| 0.03|17.45| 0.02
284.2978|-00.3300|156.04907|-57.77339|     | 2.97|     |     |21.74| 0.10|18.78| 0.03|     |     |     |     |     |
284.3044|-00.3405|156.04909|-57.78577|     |     |     |     |     |     |     |     |     |     |     |     |19.87| 0.09
284.2967|-00.3277|156.04970|-57.77087|     | 1.15|     |     |20.87| 0.06|19.72| 0.05|     |     |19.54| 0.05|18.82| 0.04
284.2968|-00.3277|156.04975|-57.77088|     | 1.16|     |     |20.92| 0.05|19.76| 0.06|     |     |     |     |     |
284.3050|-00.3404|156.05014|-57.78608|     |     |     |     |     |     |     |     |     |     |     |     |18.76| 0.04
284.3104|-00.3481|156.05090|-57.79540| 0.58| 1.13|18.46| 0.03|17.88| 0.01|16.75| 0.01|     |     |     |     |     |
284.3104|-00.3481|156.05090|-57.79541| 0.51| 1.18|18.41| 0.02|17.90| 0.01|16.72| 0.01|     |     |     |     |     |
284.3045|-00.3384|156.05131|-57.78404|     | 1.85|     |     |22.12| 0.16|20.26| 0.09|18.51| 0.11|20.29| 0.10|19.72| 0.06
284.3018|-00.3338|156.05158|-57.77871|     | 1.82|     |     |20.96| 0.05|19.14| 0.03|     |     |19.12| 0.04|18.21| 0.02
284.3037|-00.3360|156.05248|-57.78164|     | 1.39|     |     |20.18| 0.04|18.79| 0.03|     |     |18.69| 0.03|17.77| 0.02
284.2992|-00.3284|156.05294|-57.77276|     |     |     |     |     |     |     |     |     |     |     |     |20.67| 0.14
284.3009|-00.3312|156.05288|-57.77604|     |     |     |     |     |     |     |     |     |     |20.95| 0.18|19.82| 0.09
284.3050|-00.3377|156.05287|-57.78376|     | 2.22|     |     |20.52| 0.29|18.29| 0.02|17.94| 0.06|18.32| 0.03|17.51| 0.02
284.3015|-00.3316|156.05337|-57.77673|     |     |     |     |     |     |     |     |     |     |     |     |20.11| 0.11
284.3072|-00.3402|156.05381|-57.78706|     |     |     |     |     |     |     |     |18.74| 0.12|     |     |20.70| 0.17
284.2980|-00.3251|156.05423|-57.76939| 0.75| 1.45|21.31| 0.20|20.56| 0.04|19.11| 0.03|     |     |19.05| 0.03|18.55| 0.03
284.3048|-00.3359|156.05425|-57.78216| 1.04| 1.50|20.57| 0.12|19.54| 0.02|18.03| 0.02|     |     |17.95| 0.02|17.12| 0.01
284.3050|-00.3365|156.05396|-57.78278|     |     |     |     |     |     |     |     |     |     |     |     |20.26| 0.13
284.3079|-00.3409|156.05422|-57.78803|     |     |20.32| 0.07|     |     |16.80| 0.02|     |     |     |     |     |
284.3009|-00.3296|156.05448|-57.77470|     | 2.16|     |     |20.78| 0.05|18.62| 0.02|     |     |18.69| 0.03|17.42| 0.01
284.2989|-00.3256|156.05513|-57.77025|     | 1.67|     |     |21.00| 0.06|19.33| 0.04|     |     |19.36| 0.04|18.47| 0.03
284.3029|-00.3316|156.05561|-57.77750|     |     |     |     |     |     |     |     |     |     |     |     |20.06| 0.08
284.2994|-00.3257|156.05584|-57.77062|     | 1.90|     |     |20.82| 0.04|18.92| 0.03|18.08| 0.09|19.01| 0.04|18.16| 0.03
284.3002|-00.3270|156.05582|-57.77211| 1.02| 1.29|21.15| 0.17|20.13| 0.03|18.84| 0.03|18.36| 0.08|18.90| 0.02|18.33| 0.03
284.3102|-00.3428|156.05590|-57.79083|     |     |     |     |     |     |     |     |     |     |     |     |19.99| 0.09
284.3024|-00.3297|156.05665|-57.77562|     |     |     |     |     |     |     |     |     |     |     |     |20.88| 0.25
284.3074|-00.3376|156.05669|-57.78496|     |     |     |     |     |     |     |     |     |     |     |     |20.94| 0.20
284.3049|-00.3327|156.05765|-57.77946|     |     |     |     |     |     |     |     |     |     |19.84| 0.06|19.04| 0.05
284.3049|-00.3327|156.05765|-57.77946|     | 1.56|     |     |21.37| 0.07|19.81| 0.05|19.32| 0.14|19.92| 0.07|19.07| 0.05
284.3014|-00.3267|156.05809|-57.77249|     |     |     |     |     |     |20.07| 0.06|     |     |20.12| 0.08|19.41| 0.06
284.3014|-00.3267|156.05807|-57.77250|     |     |     |     |     |     |     |     |     |     |20.11| 0.08|19.35| 0.06
284.3031|-00.3294|156.05804|-57.77576|     |     |     |     |     |     |     |     |     |     |20.61| 0.10|19.57| 0.07
284.3082|-00.3377|156.05783|-57.78544| 0.92| 1.73|20.37| 0.10|19.45| 0.02|17.72| 0.01|17.30| 0.03|17.76| 0.01|16.80| 0.01
284.3082|-00.3377|156.05783|-57.78544|     |     |     |     |     |     |     |     |     |     |17.75| 0.02|16.77| 0.01
284.3048|-00.3318|156.05835|-57.77870|     | 1.81|     |     |20.80| 0.05|18.99| 0.03|     |     |19.02| 0.03|18.14| 0.02
284.3048|-00.3318|156.05835|-57.77870|     |     |     |     |     |     |     |     |     |     |19.03| 0.04|18.11| 0.02
284.3147|-00.3473|156.05852|-57.79704|     |     |     |     |     |     |     |     |     |     |     |     |20.41| 0.12
284.3178|-00.3521|156.05868|-57.80275|     |     |     |     |     |     |     |     |     |     |19.39| 0.04|18.21| 0.02
284.3033|-00.3287|156.05908|-57.77526|     | 2.12|     |     |21.97| 0.14|19.84| 0.05|19.27| 0.17|20.02| 0.07|18.97| 0.04
284.3033|-00.3287|156.05909|-57.77525|     |     |     |     |     |     |     |     |     |     |19.77| 0.05|18.91| 0.04
284.3054|-00.3319|156.05916|-57.77909| 0.53| 1.16|20.21| 0.07|19.68| 0.02|18.52| 0.02|18.26| 0.05|18.50| 0.02|17.89| 0.02
284.3054|-00.3319|156.05917|-57.77909|     |     |     |     |     |     |     |     |     |     |18.47| 0.02|17.91| 0.02
284.3060|-00.3321|156.05986|-57.77956|     |     |     |     |     |     |     |     |     |     |     |     |20.89| 0.24
284.3060|-00.3322|156.05992|-57.77962|     |     |     |     |     |     |     |     |     |     |     |     |20.65| 0.18
284.3170|-00.3495|156.06001|-57.80012|     |     |     |     |     |     |     |     |     |     |15.86| 0.01|15.45| 0.01
284.3026|-00.3261|156.06060|-57.77265| 3.01| 2.56|21.02| 0.15|18.02| 0.01|15.46| 0.00|14.98| 0.01|15.47| 0.01|14.23| 0.01
284.3026|-00.3261|156.06059|-57.77265|     |     |     |     |     |     |     |     |     |     |15.46| 0.01|14.19| 0.00
284.3034|-00.3277|156.06028|-57.77441|     |     |     |     |     |     |     |     |     |     |     |     |19.87| 0.10
284.3034|-00.3277|156.06026|-57.77442|     |     |     |     |     |     |     |     |     |     |     |     |19.79| 0.10
284.3082|-00.3353|156.06023|-57.78347|     |     |     |     |     |     |     |     |     |     |     |     |20.23| 0.12
284.3082|-00.3354|156.06025|-57.78348|     |     |     |     |     |     |     |     |     |     |     |     |20.07| 0.11
284.3106|-00.3390|156.06027|-57.78784|     |     |     |     |     |     |     |     |     |     |     |     |20.98| 0.24
284.3072|-00.3332|156.06087|-57.78110|     | 1.82|     |     |21.16| 0.06|19.34| 0.04|     |     |19.24| 0.04|18.26| 0.03
284.3072|-00.3332|156.06087|-57.78110|     |     |     |     |     |     |     |     |     |     |19.39| 0.04|18.30| 0.02
284.3097|-00.3366|156.06138|-57.78537|     | 1.94|     |     |21.95| 0.15|20.02| 0.06|     |     |20.08| 0.07|19.41| 0.05
284.3097|-00.3366|156.06139|-57.78537|     |     |     |     |     |     |     |     |     |     |20.25| 0.09|19.47| 0.07
284.3180|-00.3498|156.06132|-57.80092|     |     |     |     |     |     |     |     |     |     |20.80| 0.12|19.52| 0.06
