#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2017-10-18T13:40:40 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	"internal=-source=II/341/	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.max=unlimited	
#INFO	stdin=-c=RCW 49	
#INFO	stdin=-c.eq=J2000	
#INFO	stdin=-c.r=10	
#INFO	stdin=-c.u=arcmin	
#INFO	stdin=-c.geom=r	
#INFO	stdin=-out=RAJ2000	
#INFO	stdin=-out=DEJ2000	
#INFO	stdin=-out=u-g	
#INFO	stdin=-out=g-r2	
#INFO	stdin=-out=umag	
#INFO	stdin=-out=e_umag	
#INFO	stdin=-out=gmag	
#INFO	stdin=-out=e_gmag	
#INFO	stdin=-out=r2mag	
#INFO	stdin=-out=e_r2mag	
#INFO	stdin=-out=Hamag	
#INFO	stdin=-out=e_Hamag	
#INFO	stdin=-out=rmag	
#INFO	stdin=-out=e_rmag	
#INFO	stdin=-out=imag	
#INFO	stdin=-out=e_imag	
#INFO	stdin=-out.add=_Glon,_Glat	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.form=| -Separated-Values	
#INFO	out_form(| -Separated-Values)=0x0	
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VOTx37180	
#INFO	show_infos=0x8000	
#INFO	-out.max=unlimited	
#INFO	queryParameters=25	
#-oc.form=dec
#-source=II/341/
#-out.max=unlimited
#-c=RCW 49
#-c.eq=J2000
#-c.r=10
#-c.u=arcmin
#-c.geom=r
#-out=RAJ2000
#-out=DEJ2000
#-out=u-g
#-out=g-r2
#-out=umag
#-out=e_umag
#-out=gmag
#-out=e_gmag
#-out=r2mag
#-out=e_r2mag
#-out=Hamag
#-out=e_Hamag
#-out=rmag
#-out=e_rmag
#-out=imag
#-out=e_imag
#-out.add=_Glon,_Glat
#
#INFO	-c=156.060830-57.782780,rm=10.	
#

#RESOURCE=yCat_2341
#Name: II/341
#Title: VPHAS+ DR2 survey (Drew+, 2016)
#Coosys	G:	galactic
#Table	II_341_vphasp:
#Name: II/341/vphasp
#Title: VPHAS+ catalog, output (on a total of 319,126,837 sources)
#Column	_Glon	(F8.4)	Galactic longitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lon]
#Column	_Glat	(F8.4)	Galactic latitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lat]
#Column	RAJ2000	(F9.5)	Right Ascension in decimal degrees (J2000) (RAJ2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F9.5)	Declination in decimal degrees (J2000) (DEJ2000)	[ucd=pos.eq.dec;meta.main]
#Column	u-g	(F5.2)	? (u-g) colour index, formed by subtracting columns u and g (u_g)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	g-r2	(F5.2)	? (g-r2) colour index, formed by subtracting columns g and r2 (g_r2)	[ucd=phot.color;em.opt.B;em.opt.R]
#Column	umag	(F5.2)	? Default u-band VEGA magnitude obtained using PSF fitting (u)	[ucd=phot.mag;em.opt.U]
#Column	e_umag	(F5.2)	? Statistical uncertainty for u, not including systematics (err_u)	[ucd=stat.error;phot.mag;em.opt.U]
#Column	gmag	(F5.2)	? Default g-band VEGA magnitude obtained using PSF fitting (g)	[ucd=phot.mag;em.opt.B]
#Column	e_gmag	(F5.2)	? Statistical uncertainty for g, not including systematics (err_g)	[ucd=stat.error;phot.mag;em.opt.B]
#Column	r2mag	(F5.2)	? Second r-band VEGA magnitude obtained using PSF fitting (r2)	[ucd=phot.mag;em.opt.R]
#Column	e_r2mag	(F5.2)	? Statistical uncertainty for r2, not including systematics (err_r2)	[ucd=stat.error;phot.mag]
#Column	Hamag	(F5.2)	? Default H-alpha VEGA magnitude obtained using PSF fitting (ha)	[ucd=phot.flux;em.line.Halpha]
#Column	e_Hamag	(F5.2)	? Statistical uncertainty for ha, not including systematics (err_ha)	[ucd=stat.error;phot.mag;em.IR.H]
#Column	rmag	(F5.2)	? Default r-band VEGA magnitude obtained using PSF fitting (r)	[ucd=phot.mag;em.opt.R]
#Column	e_rmag	(F5.2)	? Statistical uncertainty for r, not including systematics (err_r)	[ucd=stat.error;phot.mag;em.opt.R]
#Column	imag	(F5.2)	? Default i-band VEGA magnitude obtained using PSF fitting (i)	[ucd=phot.mag;em.opt.I]
#Column	e_imag	(F5.2)	? Statistical uncertainty for i, not including systematics (err_i)	[ucd=stat.error;phot.mag;em.opt.I]
_Glon|_Glat|RAJ2000|DEJ2000|u-g|g-r2|umag|e_umag|gmag|e_gmag|r2mag|e_r2mag|Hamag|e_Hamag|rmag|e_rmag|imag|e_imag
284.3588|-00.3115|156.16445|-57.79019|     | 1.76|     |     |21.62| 0.09|19.87| 0.05|19.41| 0.09|19.93| 0.06|19.05| 0.04
284.3539|-00.3033|156.16486|-57.78064| 0.95| 2.43|21.21| 0.18|20.26| 0.03|17.83| 0.01|17.37| 0.02|17.82| 0.02|16.34| 0.01
284.3539|-00.3033|156.16486|-57.78064| 1.16| 2.43|21.40| 0.19|20.24| 0.03|17.81| 0.01|17.39| 0.02|17.85| 0.01|16.33| 0.01
284.3520|-00.2986|156.16652|-57.77566|     |     |     |     |     |     |     |     |     |     |     |     |19.95| 0.09
284.3533|-00.3004|156.16680|-57.77790|     | 2.12|     |     |22.53| 0.19|20.41| 0.09|19.74| 0.11|20.58| 0.11|19.55| 0.06
284.3534|-00.3004|156.16682|-57.77792|     |     |     |     |     |     |20.51| 0.08|     |     |20.58| 0.09|19.51| 0.05
284.3571|-00.3065|156.16665|-57.78512|     |     |     |     |     |     |21.46| 0.22|     |     |     |     |     |
284.3580|-00.3076|156.16705|-57.78648| 0.76| 1.47|20.42| 0.09|19.66| 0.02|18.19| 0.02|17.83| 0.02|18.22| 0.02|17.44| 0.01
284.3580|-00.3076|156.16705|-57.78648| 1.01| 1.53|20.69| 0.11|19.69| 0.02|18.16| 0.01|17.83| 0.03|18.19| 0.02|17.45| 0.02
284.3604|-00.3115|156.16691|-57.79103| 0.57| 0.99|18.40| 0.02|17.82| 0.01|16.83| 0.04|16.45| 0.01|16.72| 0.01|16.15| 0.01
284.3604|-00.3115|156.16691|-57.79103| 0.61| 1.07|18.42| 0.02|17.81| 0.01|16.74| 0.01|16.48| 0.01|16.75| 0.01|16.15| 0.01
284.3556|-00.3031|156.16767|-57.78135|     | 1.79|     |     |20.74| 0.05|18.94| 0.06|18.59| 0.05|18.93| 0.03|17.77| 0.02
284.3556|-00.3031|156.16767|-57.78135|     | 1.92|     |     |20.83| 0.05|18.91| 0.02|18.60| 0.05|18.95| 0.02|17.77| 0.01
284.3591|-00.3090|156.16734|-57.78831|     |     |     |     |     |     |21.20| 0.13|     |     |     |     |20.10| 0.10
284.3612|-00.3122|156.16755|-57.79215| 1.38| 1.32|21.19| 0.20|19.81| 0.02|18.49| 0.02|18.24| 0.03|18.54| 0.02|17.90| 0.02
284.3613|-00.3123|156.16756|-57.79220| 1.21| 1.26|21.02| 0.13|19.82| 0.02|18.56| 0.02|18.14| 0.03|18.51| 0.03|     |
284.3503|-00.2942|156.16822|-57.77103|     | 1.71|     |     |21.36| 0.07|19.65| 0.05|19.47| 0.14|19.53| 0.05|18.74| 0.03
284.3503|-00.2942|156.16821|-57.77103|     | 1.80|     |     |21.38| 0.08|19.58| 0.04|19.52| 0.13|19.57| 0.05|18.74| 0.04
284.3509|-00.2949|156.16840|-57.77198|     | 1.67|     |     |20.99| 0.05|19.32| 0.03|18.79| 0.07|19.45| 0.04|18.65| 0.03
284.3509|-00.2949|156.16839|-57.77198| 0.48| 1.60|21.43| 0.22|20.94| 0.05|19.34| 0.04|18.74| 0.08|19.31| 0.04|18.54| 0.03
284.3565|-00.3038|156.16852|-57.78247|     | 1.73|     |     |20.99| 0.05|19.26| 0.03|19.09| 0.08|19.25| 0.04|18.25| 0.02
284.3565|-00.3038|156.16852|-57.78247|     | 1.70|     |     |20.93| 0.05|19.24| 0.03|19.12| 0.07|19.27| 0.03|18.20| 0.02
284.3548|-00.3008|156.16873|-57.77909|     |     |     |     |     |     |20.82| 0.10|     |     |20.94| 0.12|19.48| 0.07
284.3548|-00.3009|156.16870|-57.77910|     |     |     |     |     |     |20.79| 0.12|     |     |21.04| 0.16|19.44| 0.04
284.3604|-00.3098|156.16863|-57.78969|     |     |     |     |     |     |     |     |     |     |     |     |20.70| 0.18
284.3548|-00.3002|156.16928|-57.77853|     | 1.86|     |     |20.73| 0.04|18.87| 0.02|18.67| 0.07|18.79| 0.03|17.71| 0.02
284.3548|-00.3002|156.16928|-57.77853|     | 1.88|     |     |20.73| 0.05|18.85| 0.02|18.61| 0.06|18.76| 0.02|17.67| 0.02
284.3597|-00.3079|156.16937|-57.78769|     | 1.82|     |     |21.15| 0.05|19.33| 0.03|18.69| 0.05|19.31| 0.04|18.42| 0.02
284.3475|-00.2882|156.16968|-57.76446|     |     |     |     |     |     |20.98| 0.12|     |     |20.86| 0.14|19.47| 0.05
284.3475|-00.2882|156.16969|-57.76447|     |     |     |     |     |     |20.72| 0.09|     |     |20.76| 0.12|19.47| 0.05
284.3597|-00.3079|156.16938|-57.78769|     | 1.86|     |     |21.07| 0.05|19.21| 0.02|18.70| 0.05|19.34| 0.03|18.42| 0.03
284.3563|-00.3012|156.17061|-57.78019| 0.81| 1.38|19.33| 0.04|18.52| 0.01|17.14| 0.01|16.81| 0.02|17.14| 0.01|16.42| 0.01
284.3563|-00.3012|156.17061|-57.78019| 0.89| 1.39|19.41| 0.05|18.52| 0.01|17.13| 0.01|16.85| 0.01|17.15| 0.01|16.40| 0.01
284.3583|-00.3047|156.17044|-57.78423|     |     |     |     |     |     |20.54| 0.07|20.08| 0.15|20.58| 0.11|19.65| 0.08
284.3583|-00.3047|156.17041|-57.78423|     | 1.62|     |     |22.27| 0.13|20.66| 0.08|20.17| 0.17|20.56| 0.09|19.65| 0.06
284.3625|-00.3112|156.17052|-57.79197| 1.16| 1.41|20.16| 0.07|19.00| 0.01|17.59| 0.01|17.36| 0.02|17.61| 0.01|16.82| 0.01
284.3625|-00.3112|156.17051|-57.79197| 1.15| 1.39|20.13| 0.07|18.97| 0.01|17.58| 0.01|17.35| 0.02|17.63| 0.01|16.86| 0.01
284.3484|-00.2881|156.17118|-57.76483| 1.11| 1.65|21.74| 0.26|20.63| 0.04|18.98| 0.03|18.53| 0.07|19.00| 0.03|18.13| 0.03
284.3484|-00.2881|156.17118|-57.76483|     | 1.70|     |     |20.65| 0.04|18.96| 0.02|18.56| 0.05|18.96| 0.03|18.10| 0.02
284.3540|-00.2961|156.17216|-57.77468|     | 2.11|     |     |22.32| 0.16|20.22| 0.06|19.21| 0.08|20.12| 0.06|19.32| 0.05
284.3540|-00.2961|156.17217|-57.77468|     |     |     |     |     |     |20.06| 0.05|19.35| 0.10|20.17| 0.07|19.22| 0.05
284.3589|-00.3038|156.17229|-57.78379| 1.32| 1.38|20.57| 0.10|19.24| 0.02|17.86| 0.01|17.69| 0.03|17.92| 0.02|17.11| 0.01
284.3592|-00.3045|156.17202|-57.78452| 1.03| 1.29|19.94| 0.06|18.92| 0.01|17.63| 0.01|17.40| 0.02|17.66| 0.01|16.93| 0.01
284.3592|-00.3045|156.17203|-57.78452| 1.20| 1.30|20.12| 0.06|18.92| 0.01|17.62| 0.01|17.42| 0.01|17.67| 0.01|16.91| 0.01
284.3627|-00.3101|156.17197|-57.79107|     |     |     |     |     |     |     |     |     |     |     |     |20.54| 0.16
284.3627|-00.3101|156.17199|-57.79110|     |     |     |     |     |     |     |     |     |     |     |     |20.52| 0.13
284.3500|-00.2894|156.17245|-57.76685|     |     |     |     |     |     |     |     |     |     |     |     |19.63| 0.06
284.3500|-00.2894|156.17246|-57.76684|     |     |     |     |     |     |     |     |     |     |     |     |19.64| 0.06
284.3507|-00.2907|156.17230|-57.76828|     | 2.23|     |     |22.90| 0.24|20.67| 0.09|     |     |     |     |19.79| 0.07
284.3589|-00.3038|156.17230|-57.78379| 1.14| 1.38|20.41| 0.10|19.26| 0.02|17.88| 0.01|17.60| 0.02|17.88| 0.01|17.11| 0.01
284.3499|-00.2889|156.17273|-57.76634|     | 1.79|     |     |21.13| 0.06|19.34| 0.03|18.96| 0.07|19.46| 0.04|18.50| 0.03
284.3499|-00.2889|156.17274|-57.76634|     | 1.80|     |     |21.17| 0.07|19.37| 0.04|19.01| 0.08|19.48| 0.05|18.45| 0.03
284.3604|-00.3054|156.17299|-57.78593|     | 1.65|     |     |20.64| 0.04|18.99| 0.02|18.61| 0.05|18.99| 0.02|18.11| 0.02
284.3604|-00.3054|156.17299|-57.78593|     | 1.61|     |     |20.58| 0.04|18.98| 0.02|18.68| 0.04|19.02| 0.03|18.14| 0.02
284.3494|-00.2878|156.17313|-57.76520|     | 1.93|     |     |20.45| 0.03|18.51| 0.02|18.07| 0.04|18.55| 0.02|17.43| 0.02
284.3494|-00.2878|156.17314|-57.76520|     | 1.84|     |     |20.36| 0.03|18.52| 0.02|18.07| 0.03|18.55| 0.02|17.37| 0.01
284.3635|-00.3093|156.17409|-57.79092|     | 2.18|     |     |19.59| 0.02|17.41| 0.01|16.94| 0.01|17.37| 0.01|16.26| 0.01
284.3636|-00.3093|156.17409|-57.79093| 1.70| 2.20|21.30| 0.22|19.60| 0.02|17.40| 0.01|17.00| 0.01|17.42| 0.01|16.27| 0.01
284.3652|-00.3120|156.17407|-57.79401|     | 1.94|     |     |21.05| 0.05|19.11| 0.03|     |     |     |     |     |
284.3652|-00.3120|156.17403|-57.79401|     | 1.88|     |     |20.93| 0.05|19.05| 0.03|18.61| 0.05|19.08| 0.03|18.01| 0.02
284.3607|-00.3042|156.17465|-57.78507|     |     |     |     |     |     |21.48| 0.20|     |     |21.76| 0.28|20.49| 0.14
284.3668|-00.3137|156.17487|-57.79637|     | 1.65|     |     |20.58| 0.04|18.94| 0.03|18.57| 0.04|18.98| 0.02|18.09| 0.02
284.3545|-00.2936|156.17531|-57.77278| 1.24| 1.72|21.73| 0.27|20.49| 0.04|18.77| 0.03|18.35| 0.05|18.76| 0.03|17.87| 0.02
284.3544|-00.2936|156.17531|-57.77277|     | 1.62|     |     |20.44| 0.04|18.82| 0.02|18.39| 0.05|18.81| 0.03|17.82| 0.02
284.3504|-00.2867|156.17579|-57.76473| 0.34| 0.89|17.62| 0.01|17.28| 0.01|16.39| 0.01|16.09| 0.01|16.38| 0.01|15.94| 0.01
284.3504|-00.2867|156.17579|-57.76473| 0.32| 0.92|17.60| 0.01|17.28| 0.01|16.36| 0.00|16.10| 0.01|16.39| 0.01|15.92| 0.01
284.3517|-00.2889|156.17571|-57.76730|     |     |     |     |     |     |     |     |     |     |     |     |20.44| 0.11
284.3541|-00.2926|156.17584|-57.77170| 0.50|     |15.34| 0.00|14.84| 0.00|     |     |13.98| 0.01|14.17| 0.01|13.77| 0.01
284.3541|-00.2926|156.17584|-57.77170| 0.47| 0.70|15.29| 0.00|14.82| 0.00|14.12| 0.00|13.99| 0.00|14.16| 0.00|13.76| 0.00
284.3514|-00.2876|156.17640|-57.76604|     |     |     |     |     |     |     |     |     |     |     |     |20.19| 0.11
284.3537|-00.2913|156.17645|-57.77037|     | 1.68|     |     |21.51| 0.07|19.83| 0.05|19.29| 0.08|19.89| 0.06|19.03| 0.04
284.3537|-00.2913|156.17644|-57.77038|     | 1.78|     |     |21.62| 0.07|19.84| 0.05|19.23| 0.09|19.78| 0.05|19.06| 0.05
284.3591|-00.3000|156.17637|-57.78060|     |     |     |     |     |     |     |     |     |     |     |     |20.26| 0.11
284.3517|-00.2878|156.17675|-57.76634|     | 1.86|     |     |21.15| 0.05|19.29| 0.03|18.67| 0.05|19.27| 0.04|18.42| 0.03
284.3517|-00.2878|156.17675|-57.76634|     | 1.93|     |     |21.22| 0.05|19.29| 0.03|18.74| 0.06|19.28| 0.05|18.36| 0.03
284.3528|-00.2896|156.17664|-57.76850|     |     |     |     |     |     |     |     |     |     |     |     |20.83| 0.20
284.3594|-00.2999|156.17689|-57.78074|     | 1.88|     |     |21.77| 0.11|19.89| 0.05|     |     |19.89| 0.05|18.77| 0.03
284.3594|-00.2999|156.17689|-57.78074|     | 2.12|     |     |21.87| 0.11|19.75| 0.04|19.43| 0.10|20.11| 0.06|18.78| 0.03
284.3656|-00.3096|156.17712|-57.79223|     |     |     |     |     |     |20.45| 0.07|20.11| 0.15|     |     |     |
284.3656|-00.3096|156.17714|-57.79227|     | 2.00|     |     |22.47| 0.20|20.47| 0.07|20.05| 0.12|20.52| 0.09|19.52| 0.05
284.3571|-00.2957|156.17740|-57.77598|     | 1.73|     |     |21.85| 0.09|20.11| 0.06|     |     |19.93| 0.05|19.05| 0.04
284.3571|-00.2957|156.17742|-57.77597|     | 1.78|     |     |21.78| 0.09|19.99| 0.05|     |     |19.93| 0.06|19.01| 0.05
284.3634|-00.3057|156.17750|-57.78782|     | 2.35|     |     |22.32| 0.19|19.97| 0.05|19.83| 0.12|20.01| 0.06|18.75| 0.03
284.3634|-00.3057|156.17750|-57.78782|     | 2.31|     |     |22.18| 0.13|19.88| 0.05|19.93| 0.14|19.95| 0.05|18.71| 0.03
284.3522|-00.2875|156.17778|-57.76642|     |     |     |     |     |     |     |     |     |     |     |     |20.84| 0.17
284.3603|-00.2997|156.17852|-57.78099|     |     |     |     |     |     |20.95| 0.12|     |     |21.12| 0.19|19.99| 0.10
284.3603|-00.2997|156.17850|-57.78099|     |     |     |     |     |     |20.98| 0.12|     |     |21.32| 0.19|20.00| 0.10
284.3550|-00.2911|156.17876|-57.77090| 0.70| 1.44|21.24| 0.18|20.54| 0.04|19.10| 0.02|18.97| 0.07|19.11| 0.03|18.42| 0.03
284.3550|-00.2911|156.17876|-57.77091| 0.79| 1.35|21.33| 0.18|20.53| 0.04|19.18| 0.03|18.86| 0.06|19.16| 0.03|18.48| 0.03
284.3597|-00.2984|156.17887|-57.77962| 0.56| 1.16|18.65| 0.02|18.09| 0.01|16.93| 0.01|16.60| 0.01|16.93| 0.01|16.33| 0.01
284.3597|-00.2984|156.17887|-57.77962| 0.55| 1.16|18.62| 0.03|18.07| 0.01|16.91| 0.01|16.60| 0.01|16.95| 0.01|16.33| 0.01
284.3576|-00.2945|156.17946|-57.77520| 0.97| 1.26|20.28| 0.07|19.31| 0.02|18.05| 0.01|17.66| 0.02|18.04| 0.02|17.45| 0.01
284.3576|-00.2945|156.17946|-57.77520| 0.89| 1.30|20.17| 0.08|19.28| 0.01|17.98| 0.01|17.70| 0.03|18.05| 0.01|17.42| 0.02
284.3608|-00.2995|156.17947|-57.78110|     |     |     |     |     |     |20.99| 0.09|     |     |20.94| 0.11|19.75| 0.06
284.3607|-00.2995|156.17945|-57.78110|     | 1.97|     |     |22.82| 0.25|20.85| 0.10|     |     |20.90| 0.12|19.93| 0.09
284.3564|-00.2917|156.18029|-57.77215|     |     |     |     |22.80| 0.23|     |     |     |     |     |     |19.97| 0.08
284.3564|-00.2917|156.18032|-57.77216|     |     |     |     |     |     |     |     |     |     |     |     |20.19| 0.10
284.3577|-00.2938|156.18022|-57.77466|     | 1.68|     |     |21.31| 0.07|19.63| 0.04|18.93| 0.08|19.64| 0.05|18.81| 0.04
284.3577|-00.2938|156.18021|-57.77466|     | 1.85|     |     |21.38| 0.08|19.52| 0.03|18.98| 0.06|19.59| 0.05|18.74| 0.03
284.3549|-00.2880|156.18166|-57.76830|     |     |     |     |     |     |20.80| 0.10|     |     |20.89| 0.14|19.89| 0.09
284.3638|-00.3020|156.18180|-57.78486|     | 1.75|     |     |21.72| 0.09|19.97| 0.05|19.68| 0.10|19.96| 0.05|18.97| 0.04
284.3638|-00.3020|156.18180|-57.78485|     | 1.93|     |     |21.83| 0.10|19.91| 0.05|19.54| 0.10|20.01| 0.06|19.03| 0.03
284.3579|-00.2919|156.18241|-57.77315|     |     |     |     |     |     |21.14| 0.13|     |     |     |     |20.00| 0.09
284.3579|-00.2920|156.18237|-57.77318|     |     |     |     |     |     |21.30| 0.14|     |     |21.32| 0.19|20.04| 0.10
284.3634|-00.3007|156.18254|-57.78356|     |     |     |     |     |     |     |     |     |     |     |     |20.38| 0.12
284.3559|-00.2883|156.18288|-57.76903|     | 1.89|     |     |21.93| 0.10|20.04| 0.05|18.90| 0.08|20.16| 0.06|19.29| 0.06
284.3559|-00.2883|156.18288|-57.76903|     | 2.20|     |     |22.00| 0.12|19.80| 0.05|19.01| 0.09|19.93| 0.05|19.24| 0.05
284.3712|-00.3120|156.18359|-57.79727|     | 1.72|     |     |22.52| 0.15|20.80| 0.10|20.16| 0.13|20.74| 0.11|19.60| 0.05
284.3594|-00.2920|156.18467|-57.77404|     | 1.50|     |     |20.96| 0.04|19.46| 0.03|18.96| 0.06|19.48| 0.03|18.71| 0.04
284.3593|-00.2920|156.18468|-57.77403|     | 1.49|     |     |20.89| 0.05|19.40| 0.03|19.10| 0.06|19.37| 0.04|18.67| 0.03
284.3595|-00.2906|156.18629|-57.77286|     |     |     |     |     |     |21.03| 0.12|19.89| 0.15|21.22| 0.14|20.17| 0.10
284.3606|-00.2925|156.18621|-57.77507| 0.91| 1.55|21.39| 0.18|20.48| 0.04|18.93| 0.02|18.65| 0.05|18.86| 0.02|18.16| 0.03
284.3606|-00.2925|156.18621|-57.77507| 0.47| 1.57|20.88| 0.13|20.42| 0.03|18.85| 0.02|18.60| 0.04|18.95| 0.03|18.06| 0.02
284.3648|-00.2990|156.18648|-57.78281|     |     |     |     |     |     |20.94| 0.13|     |     |20.95| 0.12|20.05| 0.08
284.3667|-00.3018|156.18660|-57.78622|     | 1.69|     |     |20.98| 0.06|19.29| 0.03|18.97| 0.06|19.31| 0.03|18.46| 0.03
284.3667|-00.3018|156.18660|-57.78622|     | 1.84|     |     |21.06| 0.05|19.22| 0.03|19.05| 0.07|19.33| 0.03|18.37| 0.03
284.3639|-00.2969|156.18710|-57.78061|     | 1.59|     |     |20.73| 0.05|19.14| 0.03|18.73| 0.05|19.15| 0.03|18.32| 0.03
284.3639|-00.2969|156.18710|-57.78061|     | 1.71|     |     |20.81| 0.05|19.10| 0.03|18.81| 0.05|19.14| 0.03|18.29| 0.02
284.3754|-00.3151|156.18723|-57.80211| 0.60| 1.22|19.06| 0.04|18.46| 0.01|17.24| 0.01|16.95| 0.01|17.29| 0.01|16.63| 0.01
284.3648|-00.2979|156.18755|-57.78189|     | 1.86|     |     |21.37| 0.07|19.51| 0.03|19.09| 0.06|19.47| 0.04|18.57| 0.03
284.3648|-00.2979|156.18755|-57.78189|     | 1.80|     |     |21.27| 0.07|19.47| 0.03|19.16| 0.06|19.54| 0.05|18.49| 0.03
284.3700|-00.3060|156.18762|-57.79150| 1.60| 1.59|16.88| 0.01|15.28| 0.00|13.69| 0.01|13.34| 0.01|13.71| 0.00|12.97| 0.00
284.3700|-00.3060|156.18761|-57.79151| 1.58| 1.58|16.86| 0.01|15.28| 0.00|13.70| 0.00|13.36| 0.00|13.74| 0.00|12.98| 0.00
284.3655|-00.2976|156.18890|-57.78198|     |     |     |     |     |     |     |     |     |     |     |     |20.69| 0.18
284.3674|-00.3008|156.18874|-57.78568| 0.82| 1.61|21.18| 0.16|20.36| 0.03|18.75| 0.02|18.33| 0.04|18.75| 0.02|17.90| 0.01
284.3674|-00.3007|156.18875|-57.78568|     | 1.60|     |     |20.31| 0.03|18.72| 0.02|18.37| 0.03|18.77| 0.02|17.86| 0.01
284.3603|-00.2889|156.18931|-57.77183|     |     |     |     |     |     |     |     |     |     |     |     |20.57| 0.15
284.3603|-00.2891|156.18915|-57.77210|     |     |     |     |     |     |21.21| 0.13|     |     |     |     |20.24| 0.11
284.3604|-00.2891|156.18915|-57.77212|     |     |     |     |     |     |     |     |     |     |20.96| 0.13|20.34| 0.13
284.3668|-00.2992|156.18931|-57.78405|     | 1.99|     |     |20.71| 0.05|18.72| 0.02|18.30| 0.03|18.71| 0.03|17.68| 0.02
284.3668|-00.2992|156.18931|-57.78404|     | 2.05|     |     |20.74| 0.04|18.68| 0.02|18.29| 0.04|18.73| 0.02|17.65| 0.01
284.3755|-00.3131|156.18926|-57.80047|     | 1.65|     |     |20.91| 0.04|19.26| 0.03|18.77| 0.04|19.26| 0.03|18.45| 0.03
284.3769|-00.3155|156.18909|-57.80326|     | 1.84|     |     |21.55| 0.08|19.71| 0.04|19.05| 0.06|19.70| 0.05|18.58| 0.03
284.3740|-00.3100|156.18997|-57.79703| 1.02| 1.36|20.65| 0.13|19.63| 0.02|18.27| 0.01|17.98| 0.03|18.32| 0.01|17.63| 0.02
284.3703|-00.3037|156.19047|-57.78974|     |     |     |     |     |     |     |     |     |     |     |     |20.29| 0.12
284.3696|-00.3023|156.19070|-57.78820|     |     |     |     |     |     |     |     |     |     |     |     |20.21| 0.11
284.3696|-00.3023|156.19068|-57.78821|     |     |     |     |     |     |     |     |     |     |     |     |20.15| 0.10
284.3658|-00.2955|156.19145|-57.78042|     | 1.58|     |     |20.59| 0.05|19.00| 0.03|18.64| 0.05|19.04| 0.04|18.17| 0.03
284.3730|-00.3063|156.19213|-57.79332|     | 2.02|     |     |21.98| 0.11|19.96| 0.04|19.30| 0.06|20.06| 0.07|18.84| 0.03
284.3730|-00.3063|156.19213|-57.79332|     | 1.91|     |     |21.95| 0.09|20.04| 0.05|     |     |     |     |     |
284.3659|-00.2948|156.19237|-57.77986| 0.37|     |15.16| 0.00|14.79| 0.00|     |     |14.14| 0.01|14.29| 0.01|13.97| 0.01
284.3659|-00.2948|156.19237|-57.77986| 0.37| 0.53|15.16| 0.00|14.79| 0.00|14.26| 0.00|14.16| 0.00|14.30| 0.00|13.98| 0.01
284.3684|-00.2984|156.19272|-57.78425| 0.32| 1.00|18.26| 0.02|17.95| 0.01|16.95| 0.01|16.68| 0.01|16.98| 0.01|16.45| 0.01
284.3684|-00.2984|156.19273|-57.78425| 0.35| 1.00|18.30| 0.02|17.95| 0.01|16.94| 0.01|16.69| 0.01|16.97| 0.01|16.42| 0.01
284.3651|-00.2926|156.19329|-57.77759|     |     |     |     |     |     |20.54| 0.08|20.00| 0.13|20.60| 0.08|19.84| 0.08
284.3651|-00.2926|156.19331|-57.77759|     | 1.67|     |     |22.14| 0.13|20.47| 0.08|20.24| 0.17|20.69| 0.11|19.71| 0.07
284.3693|-00.2993|156.19331|-57.78549| 0.65| 1.06|18.81| 0.03|18.16| 0.01|17.10| 0.01|16.81| 0.01|17.13| 0.01|16.63| 0.01
284.3693|-00.2993|156.19332|-57.78549| 0.64| 1.07|18.81| 0.03|18.17| 0.01|17.09| 0.01|16.81| 0.01|17.13| 0.01|16.61| 0.01
284.3758|-00.3081|156.19473|-57.79638| 0.60|     |18.71| 0.03|18.10| 0.01|     |     |     |     |     |     |     |
284.3758|-00.3081|156.19471|-57.79640| 0.56| 1.21|18.67| 0.03|18.11| 0.01|16.90| 0.01|16.60| 0.01|16.95| 0.01|16.28| 0.01
284.3660|-00.2919|156.19537|-57.77743|     |     |     |     |     |     |21.39| 0.15|     |     |     |     |20.31| 0.13
284.3660|-00.2919|156.19541|-57.77742|     |     |     |     |     |     |     |     |     |     |     |     |20.12| 0.08
284.3648|-00.2895|156.19586|-57.77475|     | 2.30|     |     |22.25| 0.14|19.95| 0.05|19.75| 0.13|19.88| 0.06|18.74| 0.03
284.3648|-00.2895|156.19588|-57.77475|     | 2.09|     |     |21.99| 0.11|19.90| 0.04|19.60| 0.09|20.03| 0.06|18.77| 0.03
284.3677|-00.2934|156.19661|-57.77962| 0.63| 1.28|19.54| 0.04|18.90| 0.01|17.63| 0.01|17.29| 0.02|17.62| 0.01|16.97| 0.01
